"FullName","Length","LastWriteTime","Extension"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - INSTALAÇÃO DO MD ACESSO REDE LOCAL SQL - REFRIX.pdf","154920","23/03/2026 10:53:44",".pdf"
"C:\Users\paulo.aguiar\Downloads\Novo Painel Atendimento.xlsx","4521","20/03/2026 14:47:32",".xlsx"
"C:\Users\paulo.aguiar\Downloads\Novo Painel Atendimento.pdf","4553234","20/03/2026 14:44:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68650.pdf","165076","20/03/2026 12:45:55",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ Re_ OS V68236 (1).pdf","530102","20/03/2026 11:24:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ Re_ OS V68236.pdf","530102","20/03/2026 11:24:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\ticket 20405.pdf","115141","20/03/2026 11:15:21",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Proposta de Rescisão de Contrato por Comum Acordo (Art. 484-A da CLT) – Vinícius Boia dos Santos.pdf","101526","20/03/2026 10:59:56",".pdf"
"C:\Users\paulo.aguiar\Downloads\downloadfile_laudo_Ronaldo.jpg.pdf","774519","20/03/2026 10:20:27",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68656.pdf","164911","19/03/2026 16:24:35",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68201.pdf","148497","19/03/2026 16:14:20",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68316.pdf","134440","19/03/2026 16:13:26",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68402.pdf","180005","17/03/2026 15:33:24",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68560.pdf","171509","13/03/2026 17:39:09",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68540.pdf","190233","13/03/2026 15:14:33",".pdf"
"C:\Users\paulo.aguiar\Downloads\v68455.pdf","132507","13/03/2026 15:08:52",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - TEVES - ABERTURA CHAMADO INSTALAÇÃO - REFRIX - CAMPINAS (MADIS).pdf","287176","13/03/2026 09:58:40",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - RES_ Atendimento DIMEP.pdf","196430","12/03/2026 17:05:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68538.pdf","146673","12/03/2026 15:31:28",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ OS V68236.pdf","601656","12/03/2026 12:08:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ OS V68163.pdf","345376","06/03/2026 10:48:32",".pdf"
"C:\Users\paulo.aguiar\Downloads\SLA - TAGUS-TEC FEVEREIRO 2026 CONTRATO 4600063686.xlsx","21776","06/03/2026 10:29:47",".xlsx"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - RES_ __ Abertura de Chamado - DIMEP __.pdf","276476","04/03/2026 16:08:29",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68290.pdf","193348","04/03/2026 14:09:52",".pdf"
"C:\Users\paulo.aguiar\Desktop\V68128.pdf","85540","03/03/2026 14:22:25",".pdf"
"C:\Users\paulo.aguiar\Downloads\Manual_Instalacao_DMPAccess_II_R06.pdf","6079605","03/03/2026 12:23:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - TECNICO NÃO CADASTRADO - TOTEM.pdf","734007","02/03/2026 11:25:18",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67847.pdf","182059","27/02/2026 14:54:36",".pdf"
"C:\Users\paulo.aguiar\Downloads\v68873.pdf","190621","27/02/2026 14:20:31",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68151.pdf","152853","26/02/2026 13:36:31",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68132.pdf","140903","26/02/2026 13:36:11",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68155.pdf","119544","26/02/2026 13:35:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68165.pdf","152941","26/02/2026 13:35:23",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68136.pdf","158854","26/02/2026 13:34:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68170.pdf","118025","26/02/2026 13:32:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68129.pdf","164208","26/02/2026 13:29:07",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68128.pdf","158711","26/02/2026 13:28:32",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68072.pdf","123957","26/02/2026 13:27:00",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68099.pdf","162423","26/02/2026 13:26:25",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68105.pdf","114569","26/02/2026 13:25:53",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68098.pdf","108009","26/02/2026 13:25:26",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68097.pdf","109320","26/02/2026 13:24:28",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68096.pdf","108599","26/02/2026 13:23:59",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68077.pdf","108596","26/02/2026 13:21:45",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68045.pdf","151205","26/02/2026 13:17:27",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67998.pdf","166988","26/02/2026 13:16:41",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67997.pdf","172007","26/02/2026 13:16:14",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67996.pdf","172701","26/02/2026 13:15:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68029.pdf","145691","26/02/2026 13:14:30",".pdf"
"C:\Users\paulo.aguiar\Downloads\V68019.pdf","205469","26/02/2026 13:13:47",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67942.pdf","115052","26/02/2026 13:10:06",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67933.pdf","109910","26/02/2026 13:09:39",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67990.pdf","109445","26/02/2026 13:08:05",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67939.pdf","176812","26/02/2026 13:06:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67927.pdf","134618","26/02/2026 13:05:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67867.pdf","162727","26/02/2026 13:03:53",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67866.pdf","156748","26/02/2026 13:00:15",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67874.pdf","182057","26/02/2026 12:58:01",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67873.pdf","190625","26/02/2026 12:56:51",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - RES_ Cronograma – Instalação dos Controles de Acesso Dimep - AFINZ _ Nova Data 24.02.26.pdf","254613","25/02/2026 12:17:47",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Atendimento Alpha Money.pdf","183914","25/02/2026 11:01:24",".pdf"
"C:\Users\paulo.aguiar\Downloads\v68172.pdf","137383","24/02/2026 13:02:14",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Reinstalação do aplicativo NewAcessoComunicación Cloud – Configuração das catracas.pdf","472191","23/02/2026 10:45:43",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Agendamento Visita Técnica - Instalação catracas - 24_02.pdf","437980","20/02/2026 15:19:41",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ Chamado Avulso aberto - Protocolo 2024526501.pdf","598697","19/02/2026 17:38:34",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67304.pdf","169809","19/02/2026 16:36:30",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67317.pdf","256791","19/02/2026 16:36:28",".pdf"
"C:\Users\paulo.aguiar\Downloads\Relatório de Atendimento brasilata.pdf","196289","19/02/2026 14:31:23",".pdf"
"C:\Users\paulo.aguiar\Downloads\v68113.pdf","210736","19/02/2026 14:01:00",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ MCassab Jarinu - Aquisição de Fonte Temporizada p_ fechadura e Hard avulso Reinstal Desinstal (ICM-2392_26) - MC14061.pdf","982374","19/02/2026 14:00:45",".pdf"
"C:\Users\paulo.aguiar\Downloads\Laudo_Tecnico_SQL_SERVCOM_NET.pdf","2838","19/02/2026 10:13:14",".pdf"
"C:\Users\paulo.aguiar\Downloads\Catálogo de Contratos.pdf","9296134","18/02/2026 14:22:47",".pdf"
"C:\Users\paulo.aguiar\Downloads\Material Treinamento - Contratos.pdf","4488479","18/02/2026 14:22:41",".pdf"
"C:\Users\paulo.aguiar\Downloads\Tabela Contratos.pdf","198823","18/02/2026 14:22:17",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ Abertura chamado para instalação de facial CPD_Limeira.pdf","666181","13/02/2026 08:46:26",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - INTEGRAÇÃO TÉCNICO - TAGUS-TEC.pdf","1713754","13/02/2026 08:21:40",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Instalação dos coletores faciais e para a implantação do módulo ITK no MD Acesso.pdf","221618","10/02/2026 11:26:07",".pdf"
"C:\Users\paulo.aguiar\Downloads\Treinamento basico CONTRATOS x planos (1).pdf","2344553","09/02/2026 15:37:48",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Abertura de Chamado - Cancelado (Canto Porto).pdf","173665","05/02/2026 14:23:33",".pdf"
"C:\Users\paulo.aguiar\Downloads\Requisitos_Minimos_Instalacao_DMPAccess_II_R15 (2).pdf","354109","05/02/2026 11:09:38",".pdf"
"C:\Users\paulo.aguiar\Downloads\SLA - TAGUS-TEC JANEIRO 2026 CONTRATO 4600063686.xlsx","21760","04/02/2026 14:36:35",".xlsx"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Relato de Procedimento Técnico Mcasab – Monitoramento do Serviço NewAccesses.pdf","112632","04/02/2026 10:55:42",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Novo comentário - [#2024507549] Solicitação Chamado Avulso - SANTISTA TEXTIL LTDA.pdf","486256","03/02/2026 12:39:40",".pdf"
"C:\Users\paulo.aguiar\Downloads\ultimo atendimento.pdf","230217","03/02/2026 09:55:10",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66953.pdf","210298","03/02/2026 09:37:19",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66744.pdf","211958","03/02/2026 09:35:30",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66954.pdf","255120","03/02/2026 09:33:35",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - OS V66955 - KALEFA _ CATRACA COM PROBLEMA.pdf","170439","03/02/2026 09:32:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\Relatorio_Laudos_Leandro_Tiago.pdf","2050","30/01/2026 16:58:05",".pdf"
"C:\Users\paulo.aguiar\Downloads\c768c3540_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-CONFECCOESCAPRICHO-CAPIVARI-SP.pdf","162479","29/01/2026 14:40:51",".pdf"
"C:\Users\paulo.aguiar\Downloads\Treinamento basico CONTRATOS x planos.pdf","2344553","28/01/2026 15:35:19",".pdf"
"C:\Users\paulo.aguiar\Downloads\Relatorio_Tecnico_Divergencias_DMP_Kairos.pdf","38570","28/01/2026 13:50:51",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ OS V67462.pdf","1515970","27/01/2026 21:46:02",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ Solicitação de Instalação - UNIDOS TRANSPORTES E TURISMO LTDA - Alterado para Transwork's Transportes Ltda.pdf","186371","26/01/2026 19:14:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - ENC_ OS V66955.pdf","452499","26/01/2026 17:42:06",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67713.pdf","166430","26/01/2026 17:15:24",".pdf"
"C:\Users\paulo.aguiar\Downloads\91d22f1af_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-PSIENERGYSOLUCAOEMAUTOMACAODEENERG-JUNDIAI-SP (1).pdf","147227","26/01/2026 15:04:33",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ Ticket criado automaticamente.pdf","339538","22/01/2026 10:42:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\31d4655a4_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-NUNESLOGISTICAPARALEILOES-RIODEJANEIRO-RJ (1).pdf","77000","22/01/2026 10:40:38",".pdf"
"C:\Users\paulo.aguiar\Downloads\31d4655a4_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-NUNESLOGISTICAPARALEILOES-RIODEJANEIRO-RJ.pdf","77000","22/01/2026 10:40:38",".pdf"
"C:\Users\paulo.aguiar\Downloads\ATENDIMENTO DE ORIENTALÇÃO MCASSAB.pdf","187749","22/01/2026 10:18:29",".pdf"
"C:\Users\paulo.aguiar\Downloads\11e163696_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-SUPERMERCADOSCAVICCHIOLLI-NOVAODESSA-SP.pdf","191611","21/01/2026 20:12:41",".pdf"
"C:\Users\paulo.aguiar\Downloads\e8acaf5a5_Requisitos_Minimos_Instalacao_DMPAccess_II_R15 (1).pdf","354109","21/01/2026 19:44:58",".pdf"
"C:\Users\paulo.aguiar\Downloads\e8acaf5a5_Requisitos_Minimos_Instalacao_DMPAccess_II_R15.pdf","354109","21/01/2026 19:44:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\Relação de OS Campinas até dia 15-01 (1).xlsx","11565","16/01/2026 17:07:42",".xlsx"
"C:\Users\paulo.aguiar\Downloads\V67594.pdf","197904","16/01/2026 15:03:09",".pdf"
"C:\Users\paulo.aguiar\Downloads\Relação de OS Campinas até dia 15-01.xlsx","11565","16/01/2026 12:09:36",".xlsx"
"C:\Users\paulo.aguiar\Downloads\Requisitos_Minimos_Instalacao_DMPAccess_II_R15 (1).pdf","354109","15/01/2026 12:15:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\72d887185_E-maildeGrupoDimas-InstalaoCatracaseFaciaiskion.pdf","498408","13/01/2026 19:48:30",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Instalação Catracas e Faciais kion.pdf","498408","13/01/2026 19:46:31",".pdf"
"C:\Users\paulo.aguiar\Downloads\91d22f1af_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-PSIENERGYSOLUCAOEMAUTOMACAODEENERG-JUNDIAI-SP.pdf","147227","13/01/2026 19:04:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67561.pdf","238779","13/01/2026 18:50:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\SESC JUNDIAI ATENDIMENTO.pdf","274793","13/01/2026 13:15:41",".pdf"
"C:\Users\paulo.aguiar\Downloads\bf6c185ce_DESCRITIVOPARAINSTALAO-MADIS-CLIENTE-UNIMED-UNIDADERIOCLARO-1ETAPA-SEDE.pdf","171861","13/01/2026 10:49:06",".pdf"
"C:\Users\paulo.aguiar\Downloads\DESCRITIVO PARA INSTALAÇÃO - MADIS - CLIENTE COLEGIO RENOVACAO INDAIATUBA - CIDADE DE INDAIATUBA -SP.pdf","144256","12/01/2026 16:55:37",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67163.pdf","225116","09/01/2026 17:05:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67298.pdf","236970","09/01/2026 17:04:32",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ Instalação de Catracas e Status da Visita em São Bernardo2.pdf","623644","09/01/2026 14:59:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ Instalação de Catracas e Status da Visita em São Bernardo.pdf","623644","09/01/2026 14:59:29",".pdf"
"C:\Users\paulo.aguiar\Downloads\Requisitos_Minimos_Instalacao_MDAcesso_R15.pdf","262996","09/01/2026 14:17:52",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Projeto de Instalação Dimep.pdf","340579","09/01/2026 13:00:54",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67462.pdf","221390","09/01/2026 12:43:18",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67416.pdf","218895","09/01/2026 12:42:55",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67303.pdf","166629","09/01/2026 12:42:08",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67302.pdf","249567","09/01/2026 12:41:54",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67143.pdf","218760","09/01/2026 12:40:11",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67059.pdf","167467","09/01/2026 12:07:36",".pdf"
"C:\Users\paulo.aguiar\Downloads\V67058.pdf","161988","09/01/2026 11:42:49",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66880.pdf","226251","09/01/2026 11:29:46",".pdf"
"C:\Users\paulo.aguiar\Downloads\V66401.pdf","215639","09/01/2026 11:29:10",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ OS V67288.pdf","498679","08/01/2026 16:21:03",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Problema_Defeito no Produto MD 5713F após Atualização de Firmware – Atendimento nº 25596.pdf","161171","06/01/2026 16:42:18",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Fwd_ TICKET #24283 Solicitação Pendente.pdf","621426","06/01/2026 16:41:12",".pdf"
"C:\Users\paulo.aguiar\Downloads\Requisitos_Minimos_Instalacao_DMPAccess_II_R15.pdf","354109","05/01/2026 15:30:13",".pdf"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Pendência de Instalação e Condições para Reagendamento - Hydac Indaiatuba.pdf","569571","05/01/2026 12:12:39",".pdf"
"C:\Users\paulo.aguiar\Downloads\SLA - TAGUS-TEC DEZEMBRO 2025 CONTRATO 4600063686.xlsx","22115","05/01/2026 10:42:19",".xlsx"
"C:\Users\paulo.aguiar\Downloads\E-mail de Grupo Dimas - Re_ Instalação equipamentos Hydac Indaiatuba.pdf","1191741","30/12/2025 11:57:19",".pdf"
"C:\Users\paulo.aguiar\Downloads\V64989.pdf","278867","23/12/2025 15:43:09",".pdf"
"C:\Users\paulo.aguiar\Downloads\SLA - TAGUS-TEC OUTUBRO 2025 CONTRATO 4600063686.xlsx","22155","10/12/2025 14:08:58",".xlsx"
"C:\Users\paulo.aguiar\Downloads\EMS Controle de Acesso - PREVENTIVA .xlsx","12429","09/12/2025 18:43:09",".xlsx"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63044.pdf","175958","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V65474.pdf","163814","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63032.pdf","231572","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V65230.pdf","260734","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63030 - Instalação Torniquete.pdf","206949","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63530.pdf","209725","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63364.pdf","199793","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63991.pdf","250037","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63927.pdf","228191","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V64086.pdf","169270","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63045.pdf","250232","04/12/2025 18:51:50",".pdf"
"C:\Users\paulo.aguiar\Downloads\2024487450condominiotimecentercampinas\V63047.pdf","234931","04/12/2025 18:51:50",".pdf"
